ID,views
0,41427.895
1,13287.467
2,38292.246
3,83778.69
4,37143.98
5,64232.984
6,64193.87
7,18444.895
8,33759.598
9,18952.846
10,46493.195
11,65566.58
12,102678.266
13,49303.844
14,47450.37
15,100415.766
16,52075.19
17,37132.832
18,82170.7
19,87963.36
20,12343.836
21,68012.555
22,83700.55
23,29278.498
24,84454.375
25,44857.19
26,69746.56
27,71297.516
28,74055.81
29,67713.1
30,55807.19
31,13903.735
32,57007.64
33,65717.375
34,30292.852
35,28649.057
36,62515.95
37,18727.646
38,12021.35
39,69550.195
40,70358.43
41,21727.057
42,60482.957
43,3302.7495
44,90563.94
45,35829.465
46,31276.082
47,40874.887
48,2261.2715
49,15442.391
50,6062.0415
51,17479.832
52,34679.97
53,90561.42
54,36113.008
55,51711.55
56,1943.4302
57,4228.127
58,83716.61
59,67281.14
60,36570.49
61,64297.152
62,59250.82
63,37715.348
64,16528.873
65,5676.9707
66,57336.574
67,59168.293
68,56377.64
69,76895.13
70,78854.984
71,19669.521
72,58528.285
73,56381.73
74,21146.1
75,54753.867
76,57461.46
77,33629.62
78,83513.97
79,93029.88
80,10006.875
81,21203.385
82,22239.373
83,27943.686
84,63940.645
85,64574.777
86,1703.228
87,53713.01
88,15341.854
89,66930.18
90,56472.434
91,52217.62
92,55208.855
93,46600.348
94,58655.65
95,80366.25
96,107024.08
97,41721.56
98,19011.912
99,53069.863
100,6690.4126
101,94598.67
102,81931.38
103,67872.91
104,74984.12
105,16320.403
106,56732.793
107,69061.92
108,72169.125
109,15924.365
110,59151.727
111,71642.875
112,59897.73
113,42614.168
114,59113.28
115,71101.37
116,70461.37
117,23294.932
118,3593.0688
119,30200.803
120,68361.53
121,10288.066
122,61774.902
123,94435.04
124,47098.02
125,65476.223
126,66569.53
127,90023.49
128,33282.105
129,60356.676
130,10265.789
131,22104.69
132,78707.59
133,50840.39
134,68551.7
135,80853.59
136,57651.62
137,80080.14
138,16898.467
139,6127.138
140,32324.877
141,6527.429
142,64891.812
143,44948.63
144,66142.16
145,87024.53
146,16901.281
147,44581.16
148,97884.53
149,40832.527
150,79124.19
151,49255.55
152,48328.09
153,5319.974
154,10291.552
155,29577.03
156,45047.406
157,70331.0
158,7777.7964
159,14744.604
160,13697.443
161,75849.2
162,81792.72
163,53881.496
164,7681.585
165,59014.516
166,63652.574
167,22803.244
168,74757.5
169,67930.03
170,60740.465
171,52414.51
172,72085.875
173,37334.824
174,30409.773
175,3479.3552
176,55796.95
177,32865.684
178,2293.4272
179,49890.49
180,85448.75
181,676.4085
182,60333.72
183,15118.383
184,55284.105
185,54177.176
186,29005.979
187,7487.5464
188,35755.223
189,48327.96
190,76030.83
191,84934.945
192,63398.418
193,67276.7
194,15423.324
195,18756.572
196,18853.924
197,55249.266
198,22378.666
199,49057.24
200,79724.09
201,63079.316
202,65979.84
203,30800.686
204,52297.082
205,36670.09
206,52297.574
207,22603.873
208,79993.32
209,63569.625
210,4203.8267
211,51421.3
212,88382.42
213,125472.695
214,31295.97
215,80053.24
216,55407.773
217,17159.787
218,2523.477
219,35616.395
220,12451.328
221,80346.59
222,62419.195
223,48396.906
224,1808.7247
225,3967.8662
226,55661.355
227,41119.465
228,58571.457
229,10945.255
230,22976.654
231,47761.785
232,4947.564
233,50239.375
234,89492.28
235,85362.016
236,2245.4082
237,18149.877
238,4777.6587
239,50616.7
240,8221.116
241,83467.44
242,46567.242
243,56434.73
244,33322.254
245,88384.375
246,16983.826
247,85075.52
248,80852.89
249,49365.33
250,108349.36
251,50533.223
252,7901.863
253,19273.512
254,21710.727
255,66470.76
256,90124.59
257,49488.99
258,42737.246
259,20567.63
260,12595.525
261,42072.58
262,31693.223
263,44367.438
264,86273.66
265,71686.64
266,91035.125
267,32974.97
268,82501.53
269,56336.85
270,74697.17
271,29484.107
272,86281.34
273,43746.375
274,53417.504
275,36445.027
276,73979.25
277,2118.372
278,80217.25
279,86219.61
280,67249.19
281,69351.91
282,74767.56
283,54712.285
284,31084.377
285,40730.56
286,84551.16
287,88376.516
288,44948.152
289,91625.55
290,92321.42
291,55568.81
292,53092.81
293,23421.703
294,49622.164
295,42919.363
296,39595.3
297,53499.605
298,69576.45
299,76882.46
300,56317.12
301,70795.53
302,46205.277
303,32489.312
304,111014.695
305,4087.1235
306,74365.55
307,2918.6711
308,12078.23
309,67765.24
310,93833.14
311,68290.56
312,119348.7
313,78888.44
314,48946.473
315,83909.44
316,46953.13
317,25324.168
318,81392.45
319,79762.7
320,19629.941
321,22000.627
322,8965.799
323,821.0497
324,51166.48
325,77583.94
326,89107.0
327,51991.254
328,67110.34
329,27200.787
330,27836.527
331,73326.23
332,72250.09
333,32177.781
334,46799.113
335,42232.395
336,59139.09
337,53370.3
338,3210.059
339,90729.375
340,1666.0009
341,6490.0435
342,100800.234
343,68548.4
344,55225.49
345,62628.5
346,49793.832
347,62050.27
348,44295.535
349,39536.84
350,43895.008
351,17460.662
352,64838.504
353,6068.229
354,62845.035
355,101852.84
356,80635.734
357,57965.254
358,40583.613
359,24125.748
360,112838.14
361,72595.625
362,46270.41
363,67602.734
364,57466.074
365,55228.19
366,26514.814
367,64057.7
368,5931.2603
369,88306.945
370,36040.82
371,44964.152
372,74358.34
373,99902.42
374,70497.4
375,26819.354
376,70308.05
377,49279.277
378,6354.4077
379,21405.455
380,45536.215
381,80259.94
382,68773.5
383,67017.29
384,66121.05
385,43166.473
386,111542.73
387,92128.72
388,7919.585
389,56570.71
390,76124.64
391,65969.25
392,17666.256
393,115077.07
394,62619.754
395,34337.652
396,80124.32
397,4895.9526
398,66580.97
399,88391.94
400,1384.9355
401,28837.748
402,36872.258
403,27692.957
404,4595.851
405,69041.875
406,11372.885
407,47150.77
408,54556.77
409,84627.55
410,31741.451
411,66738.98
412,43117.44
413,11625.2
414,60586.85
415,16899.928
416,64454.387
417,62559.355
418,82814.375
419,57822.02
420,840.07104
421,59336.562
422,27378.564
423,37892.848
424,50897.56
425,76354.22
426,56989.26
427,65651.83
428,49406.797
429,74939.58
430,83308.33
431,55561.605
432,96640.086
433,35606.906
434,103656.2
435,7992.2812
436,35278.66
437,76551.19
438,83448.11
439,60693.918
440,16955.076
441,17875.217
442,32243.547
443,94472.29
444,70840.03
445,86154.72
446,47398.184
447,127585.81
448,34113.12
449,48223.395
450,67189.484
451,29047.459
452,83873.32
453,56453.824
454,40320.17
455,29167.535
456,101893.75
457,31084.307
458,15845.016
459,54716.35
460,48170.137
461,82641.234
462,40456.23
463,2463.6206
464,65553.29
465,70253.49
466,36010.1
467,93401.06
468,43695.035
469,72172.695
470,16991.182
471,83900.93
472,60036.33
473,41729.68
474,40441.13
475,79439.72
476,70660.2
477,99361.45
478,20238.186
479,34333.66
480,78584.86
481,41728.434
482,75761.74
483,52605.49
484,50926.285
485,79117.28
486,17204.432
487,19267.18
488,82119.17
489,59966.723
490,11800.664
491,10257.211
492,64395.81
493,84564.52
494,27305.736
495,47733.45
496,4601.4146
497,50020.5
498,86179.766
499,37719.645
500,40534.332
501,59025.344
502,84650.875
503,80165.44
504,18969.113
505,56505.62
506,73183.19
507,89955.67
508,8594.437
509,102659.48
510,35667.645
511,76569.87
512,68975.09
513,33084.836
514,26208.479
515,27702.473
516,58532.254
517,41281.027
518,53956.57
519,97529.28
520,50733.76
521,97102.78
522,34536.383
